info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/dc/3c2tdrmd5kg5fpnry0c_jvc40000gn/T/chromatic--64652-7XmtV21QuMsA
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alejoboga/Desktop/dev/storybook-poc/storybook-init-framework-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/.storybook/preview.js-generated-config-entry.js /Users/alejoboga/Desktop/dev/storybook-poc/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Page.tsx
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Page.tsx
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/stories/Page.tsx
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/components/MyLabel.tsx
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/components/MyLabel.tsx
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/components/MyLabel.tsx
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/components/MyLabel.tsx
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alejoboga/Desktop/dev/storybook-poc/src/components/MyLabel.tsx
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/startCase.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 54% building 369/381 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 54% building 373/383 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 376/388 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/pick.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 392/423 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 57% building 394/426 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 57% building 394/427 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 57% building 394/430 modules 36 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 57% building 394/433 modules 39 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 57% building 395/433 modules 38 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 57% building 395/434 modules 39 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 396/434 modules 38 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 396/435 modules 39 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 57% building 396/436 modules 40 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 57% building 397/436 modules 39 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 57% building 398/436 modules 38 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 57% building 399/436 modules 37 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 57% building 400/436 modules 36 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 58% building 403/436 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/stable/stable.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/object-assign/index.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/alejoboga/Desktop/dev/storybook-poc/node_modules/es6-shim/es6-shim.js
